

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6453                           
  6454                           ;psect for function _lcd_lat
  6455  1737                     _lcd_lat:	
  6456  1737                     l1718:	
  6457                           ;incstack = 0
  6458 ;; hardware stack exceeded
  6459                           ; Regs used in _lcd_lat: [wreg]
  6460                           
  6461                           
  6462                           ;LCD.c: 14:     RD3 = 1;
  6463  1737  1283               	bcf	3,5	;RP0=0, select bank0
  6464  1738  1303               	bcf	3,6	;RP1=0, select bank0
  6465  1739  1588               	bsf	8,3	;volatile
  6466  173A                     l1720:	
  6467                           
  6468                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  6469  173A  3027               	movlw	39
  6470  173B  1283               	bcf	3,5	;RP0=0, select bank0
  6471  173C  1303               	bcf	3,6	;RP1=0, select bank0
  6472  173D  00B5               	movwf	??_lcd_lat+1
  6473  173E  30F4               	movlw	244
  6474  173F  00B4               	movwf	??_lcd_lat
  6475  1740                     u4007:	
  6476  1740  0BB4               	decfsz	??_lcd_lat,f
  6477  1741  2F40               	goto	u4007
  6478  1742  0BB5               	decfsz	??_lcd_lat+1,f
  6479  1743  2F40               	goto	u4007
  6480  1744  0000               	nop
  6481  1745                     l1722:	
  6482                           
  6483                           ;LCD.c: 16:    RD3 = 0;
  6484  1745  1283               	bcf	3,5	;RP0=0, select bank0
  6485  1746  1303               	bcf	3,6	;RP1=0, select bank0
  6486  1747  1188               	bcf	8,3	;volatile
  6487  1748                     l70:	
  6488  1748  0008               	return
  6489  1749                     __end_of_lcd_lat:	
  6490                           
  6491                           	psect	text21
  6492  1749                     __ptext21:	
  6493 ;; *************** function _SERIAL_INT *****************
  6494 ;; Defined at:
  6495 ;;		line 11 in file "UART.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;		None
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;		None
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6509 ;;      Params:         0       0       0       0       0
  6510 ;;      Locals:         0       0       0       0       0
  6511 ;;      Temps:          0       0       0       0       0
  6512 ;;      Totals:         0       0       0       0       0
  6513 ;;Total ram usage:        0 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; Hardware stack levels required when called:    5
  6516 ;; This function calls:
  6517 ;;		Nothing
  6518 ;; This function is called by:
  6519 ;;		_main
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function _SERIAL_INT
  6525  1749                     _SERIAL_INT:	
  6526  1749                     l2416:	
  6527                           ;incstack = 0
  6528                           ; Regs used in _SERIAL_INT: [wreg]
  6529                           
  6530                           
  6531                           ;UART.c: 12:     SPBRG = 25;
  6532  1749  3019               	movlw	25
  6533  174A  1683               	bsf	3,5	;RP0=1, select bank1
  6534  174B  1303               	bcf	3,6	;RP1=0, select bank1
  6535  174C  0099               	movwf	25	;volatile
  6536  174D                     l2418:	
  6537                           
  6538                           ;UART.c: 14:     TXSTAbits.BRGH = 1;
  6539  174D  1518               	bsf	24,2	;volatile
  6540  174E                     l2420:	
  6541                           
  6542                           ;UART.c: 15:     TXSTAbits.TXEN = 1;
  6543  174E  1698               	bsf	24,5	;volatile
  6544  174F                     l2422:	
  6545                           
  6546                           ;UART.c: 16:     TXSTAbits.SYNC = 0;
  6547  174F  1218               	bcf	24,4	;volatile
  6548  1750                     l2424:	
  6549                           
  6550                           ;UART.c: 17:     TXSTAbits.TX9 = 0;
  6551  1750  1318               	bcf	24,6	;volatile
  6552  1751                     l2426:	
  6553                           
  6554                           ;UART.c: 19:     RCSTAbits.CREN = 1;
  6555  1751  1283               	bcf	3,5	;RP0=0, select bank0
  6556  1752  1303               	bcf	3,6	;RP1=0, select bank0
  6557  1753  1618               	bsf	24,4	;volatile
  6558  1754                     l2428:	
  6559                           
  6560                           ;UART.c: 20:     RCSTAbits.SPEN = 1;
  6561  1754  1798               	bsf	24,7	;volatile
  6562  1755                     l2430:	
  6563                           
  6564                           ;UART.c: 21:     RCSTAbits.RX9 = 0;
  6565  1755  1318               	bcf	24,6	;volatile
  6566  1756                     l2432:	
  6567                           
  6568                           ;UART.c: 23:     PIE1bits.RCIE = 1;
  6569  1756  1683               	bsf	3,5	;RP0=1, select bank1
  6570  1757  1303               	bcf	3,6	;RP1=0, select bank1
  6571  1758  168C               	bsf	12,5	;volatile
  6572  1759                     l2434:	
  6573                           
  6574                           ;UART.c: 24:     INTCONbits.PEIE = 1;
  6575  1759  170B               	bsf	11,6	;volatile
  6576  175A                     l2436:	
  6577                           
  6578                           ;UART.c: 25:     INTCONbits.GIE = 1;
  6579  175A  178B               	bsf	11,7	;volatile
  6580  175B                     l188:	
  6581  175B  0008               	return
  6582  175C                     __end_of_SERIAL_INT:	
  6583                           
  6584                           	psect	text22
  6585  1770                     __ptext22:	
  6586 ;; *************** function _ISR *****************
  6587 ;; Defined at:
  6588 ;;		line 45 in file "Lab3.c"
  6589 ;; Parameters:    Size  Location     Type
  6590 ;;		None
  6591 ;; Auto vars:     Size  Location     Type
  6592 ;;		None
  6593 ;; Return value:  Size  Location     Type
  6594 ;;                  1    wreg      void 
  6595 ;; Registers used:
  6596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6597 ;; Tracked objects:
  6598 ;;		On entry : 0/0
  6599 ;;		On exit  : 0/0
  6600 ;;		Unchanged: 0/0
  6601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6602 ;;      Params:         0       0       0       0       0
  6603 ;;      Locals:         0       0       0       0       0
  6604 ;;      Temps:          0       5       0       0       0
  6605 ;;      Totals:         0       5       0       0       0
  6606 ;;Total ram usage:        5 bytes
  6607 ;; Hardware stack levels used:    1
  6608 ;; Hardware stack levels required when called:    4
  6609 ;; This function calls:
  6610 ;;		_CONTADOR
  6611 ;; This function is called by:
  6612 ;;		Interrupt level 1
  6613 ;; This function uses a non-reentrant model
  6614 ;;
  6615                           
  6616                           
  6617                           ;psect for function _ISR
  6618  1770                     _ISR:	
  6619  1770                     i1l3078:	
  6620                           
  6621                           ;Lab3.c: 46:     if (RCIF==1){
  6622  1770  1E8C               	btfss	12,5	;volatile
  6623  1771  2F73               	goto	u395_21
  6624  1772  2F74               	goto	u395_20
  6625  1773                     u395_21:	
  6626  1773  2F83               	goto	i1l42
  6627  1774                     u395_20:	
  6628  1774                     i1l3080:	
  6629                           
  6630                           ;Lab3.c: 47:         CONTADOR ((int)RCREG);
  6631  1774  081A               	movf	26,w	;volatile
  6632  1775  00AF               	movwf	??_ISR
  6633  1776  01B0               	clrf	??_ISR+1
  6634  1777  082F               	movf	??_ISR,w
  6635  1778  00AD               	movwf	CONTADOR@n
  6636  1779  0830               	movf	??_ISR+1,w
  6637  177A  00AE               	movwf	CONTADOR@n+1
  6638  177B  120A  158A  2078  160A  118A  	fcall	_CONTADOR
  6639  1780                     i1l3082:	
  6640                           
  6641                           ;Lab3.c: 49:         RCIF=0;
  6642  1780  1283               	bcf	3,5	;RP0=0, select bank0
  6643  1781  1303               	bcf	3,6	;RP1=0, select bank0
  6644  1782  128C               	bcf	12,5	;volatile
  6645  1783                     i1l42:	
  6646  1783  0833               	movf	??_ISR+4,w
  6647  1784  008A               	movwf	10
  6648  1785  0832               	movf	??_ISR+3,w
  6649  1786  0084               	movwf	4
  6650  1787  0E31               	swapf	(??_ISR+2)^0,w
  6651  1788  0083               	movwf	3
  6652  1789  0EFE               	swapf	btemp,f
  6653  178A  0E7E               	swapf	btemp,w
  6654  178B  0009               	retfie
  6655  178C                     __end_of_ISR:	
  6656                           
  6657                           	psect	intentry
  6658  0004                     __pintentry:	
  6659                           ;incstack = 0
  6660 ;; hardware stack exceeded
  6661                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6662                           
  6663  0004                     interrupt_function:	
  6664  007E                     saved_w	set	btemp
  6665  0004  00FE               	movwf	btemp
  6666  0005  0E03               	swapf	3,w
  6667  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6668  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6669  0008  00B1               	movwf	??_ISR+2
  6670  0009  0804               	movf	4,w
  6671  000A  00B2               	movwf	??_ISR+3
  6672  000B  080A               	movf	10,w
  6673  000C  00B3               	movwf	??_ISR+4
  6674  000D  160A  118A  2F70   	ljmp	_ISR
  6675                           
  6676                           	psect	text23
  6677  0878                     __ptext23:	
  6678 ;; *************** function _CONTADOR *****************
  6679 ;; Defined at:
  6680 ;;		line 35 in file "ADC.c"
  6681 ;; Parameters:    Size  Location     Type
  6682 ;;  n               2   13[BANK0 ] int 
  6683 ;; Auto vars:     Size  Location     Type
  6684 ;;		None
  6685 ;; Return value:  Size  Location     Type
  6686 ;;                  1    wreg      void 
  6687 ;; Registers used:
  6688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6689 ;; Tracked objects:
  6690 ;;		On entry : 0/0
  6691 ;;		On exit  : 0/0
  6692 ;;		Unchanged: 0/0
  6693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6694 ;;      Params:         0       2       0       0       0
  6695 ;;      Locals:         0       0       0       0       0
  6696 ;;      Temps:          0       0       0       0       0
  6697 ;;      Totals:         0       2       0       0       0
  6698 ;;Total ram usage:        2 bytes
  6699 ;; Hardware stack levels used:    1
  6700 ;; Hardware stack levels required when called:    3
  6701 ;; This function calls:
  6702 ;;		i1_itoa
  6703 ;; This function is called by:
  6704 ;;		_ISR
  6705 ;; This function uses a non-reentrant model
  6706 ;;
  6707                           
  6708                           
  6709                           ;psect for function _CONTADOR
  6710  0878                     _CONTADOR:	
  6711  0878                     i1l2980:	
  6712                           ;incstack = 0
  6713 ;; hardware stack exceeded
  6714                           ; Regs used in _CONTADOR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6715                           
  6716                           
  6717                           ;ADC.c: 36:     Destination = n;
  6718  0878  1283               	bcf	3,5	;RP0=0, select bank0
  6719  0879  1303               	bcf	3,6	;RP1=0, select bank0
  6720  087A  082E               	movf	CONTADOR@n+1,w
  6721  087B  1683               	bsf	3,5	;RP0=1, select bank1
  6722  087C  1303               	bcf	3,6	;RP1=0, select bank1
  6723  087D  00A9               	movwf	(_Destination+1)^(0+128)
  6724  087E  1283               	bcf	3,5	;RP0=0, select bank0
  6725  087F  1303               	bcf	3,6	;RP1=0, select bank0
  6726  0880  082D               	movf	CONTADOR@n,w
  6727  0881  1683               	bsf	3,5	;RP0=1, select bank1
  6728  0882  1303               	bcf	3,6	;RP1=0, select bank1
  6729  0883  00A8               	movwf	_Destination^(0+128)
  6730                           
  6731                           ;ADC.c: 37:     O = (Destination)*1;
  6732  0884  0829               	movf	(_Destination+1)^(0+128),w
  6733  0885  00AB               	movwf	(_O+1)^(0+128)
  6734  0886  0828               	movf	_Destination^(0+128),w
  6735  0887  00AA               	movwf	_O^(0+128)
  6736  0888                     i1l2982:	
  6737                           
  6738                           ;ADC.c: 38:      itoa(DESTINATION,O,10);
  6739  0888  30A6               	movlw	(low (_DESTINATION| (0+256)))& (0+255)
  6740  0889  1283               	bcf	3,5	;RP0=0, select bank0
  6741  088A  1303               	bcf	3,6	;RP1=0, select bank0
  6742  088B  00A4               	movwf	i1itoa@buf
  6743  088C  3001               	movlw	1
  6744  088D  00A5               	movwf	i1itoa@buf+1
  6745  088E  1683               	bsf	3,5	;RP0=1, select bank1
  6746  088F  1303               	bcf	3,6	;RP1=0, select bank1
  6747  0890  082B               	movf	(_O+1)^(0+128),w
  6748  0891  1283               	bcf	3,5	;RP0=0, select bank0
  6749  0892  1303               	bcf	3,6	;RP1=0, select bank0
  6750  0893  00A7               	movwf	i1itoa@val+1
  6751  0894  1683               	bsf	3,5	;RP0=1, select bank1
  6752  0895  1303               	bcf	3,6	;RP1=0, select bank1
  6753  0896  082A               	movf	_O^(0+128),w
  6754  0897  1283               	bcf	3,5	;RP0=0, select bank0
  6755  0898  1303               	bcf	3,6	;RP1=0, select bank0
  6756  0899  00A6               	movwf	i1itoa@val
  6757  089A  300A               	movlw	10
  6758  089B  00A8               	movwf	i1itoa@base
  6759  089C  3000               	movlw	0
  6760  089D  00A9               	movwf	i1itoa@base+1
  6761  089E  120A  158A  204C  120A  158A  	fcall	i1_itoa
  6762  08A3                     i1l158:	
  6763  08A3  0008               	return
  6764  08A4                     __end_of_CONTADOR:	
  6765                           
  6766                           	psect	text24
  6767  084C                     __ptext24:	
  6768 ;; *************** function i1_itoa *****************
  6769 ;; Defined at:
  6770 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  6771 ;; Parameters:    Size  Location     Type
  6772 ;;  buf             2    4[BANK0 ] PTR unsigned char 
  6773 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  6774 ;;		 -> POT1SB(5), POT1SA(5), DESTINATION(5), 
  6775 ;;  val             2    6[BANK0 ] int 
  6776 ;;  base            2    8[BANK0 ] int 
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;  itoa            2    0        PTR unsigned char 
  6779 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  6780 ;;		 -> POT1SB(5), POT1SA(5), DESTINATION(5), 
  6781 ;; Return value:  Size  Location     Type
  6782 ;;                  1    wreg      PTR unsigned char 
  6783 ;; Registers used:
  6784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6785 ;; Tracked objects:
  6786 ;;		On entry : 0/0
  6787 ;;		On exit  : 0/0
  6788 ;;		Unchanged: 0/0
  6789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6790 ;;      Params:         0       6       0       0       0
  6791 ;;      Locals:         0       2       0       0       0
  6792 ;;      Temps:          0       1       0       0       0
  6793 ;;      Totals:         0       9       0       0       0
  6794 ;;Total ram usage:        9 bytes
